-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /Projects/ros2_workspace/ros2_starting-project/build/robot_description
-- Install configuration: ""
-- Installing: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/meshes
-- Installing: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/meshes/gripper_left_palm.stl
-- Installing: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/meshes/link5.stl
-- Installing: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/meshes/link1.stl
-- Installing: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/meshes/gripper_right_palm.stl
-- Installing: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/meshes/link3.stl
-- Installing: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/meshes/link2.stl
-- Installing: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/meshes/plate.stl
-- Installing: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/meshes/link4.stl
-- Installing: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/urdf
-- Installing: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/local_setup.dsv
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /Projects/ros2_workspace/ros2_starting-project/install/robot_description/share/robot_description/package.xml
